instance,iterations,success
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,10,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,4,True
uf20-0302.cnf,12,True
uf20-0302.cnf,3,True
uf20-0302.cnf,10,True
uf20-0302.cnf,5,True
uf20-0302.cnf,20,True
uf20-0302.cnf,2,True
uf20-0302.cnf,9,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,4,True
uf20-0302.cnf,16,True
uf20-0302.cnf,3,True
uf20-0302.cnf,23,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,10,True
uf20-0302.cnf,4,True
uf20-0302.cnf,13,True
uf20-0302.cnf,0,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,9,True
uf20-0302.cnf,7,True
uf20-0302.cnf,4,True
uf20-0302.cnf,3,True
uf20-0302.cnf,38,True
uf20-0302.cnf,5,True
uf20-0302.cnf,1,True
uf20-0302.cnf,3,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,9,True
uf20-0302.cnf,16,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,7,True
uf20-0302.cnf,14,True
uf20-0302.cnf,10,True
uf20-0302.cnf,6,True
uf20-0302.cnf,3,True
uf20-0302.cnf,11,True
uf20-0302.cnf,7,True
uf20-0302.cnf,15,True
uf20-0302.cnf,7,True
uf20-0302.cnf,41,True
uf20-0302.cnf,16,True
uf20-0302.cnf,5,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,2,True
uf20-0302.cnf,4,True
uf20-0302.cnf,8,True
uf20-0302.cnf,53,True
uf20-0302.cnf,7,True
uf20-0302.cnf,4,True
uf20-0302.cnf,5,True
uf20-0302.cnf,30,True
uf20-0302.cnf,1,True
uf20-0302.cnf,12,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,17,True
uf20-0302.cnf,6,True
uf20-0302.cnf,13,True
uf20-0302.cnf,8,True
uf20-0302.cnf,15,True
uf20-0302.cnf,11,True
uf20-0302.cnf,17,True
uf20-0302.cnf,0,True
uf20-0302.cnf,8,True
uf20-0302.cnf,9,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,7,True
uf20-0302.cnf,7,True
uf20-0302.cnf,14,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,15,True
uf20-0302.cnf,11,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,13,True
uf20-0302.cnf,101,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,13,True
uf20-0302.cnf,6,True
uf20-0302.cnf,14,True
uf20-0302.cnf,16,True
uf20-0302.cnf,9,True
uf20-0302.cnf,5,True
uf20-0302.cnf,8,True
uf20-0302.cnf,18,True
uf20-0302.cnf,8,True
uf20-0302.cnf,10,True
uf20-0302.cnf,4,True
uf20-0302.cnf,20,True
uf20-0302.cnf,3,True
uf20-0302.cnf,10,True
uf20-0302.cnf,6,True
uf20-0302.cnf,6,True
uf20-0302.cnf,10,True
uf20-0302.cnf,37,True
uf20-0302.cnf,8,True
uf20-0302.cnf,10,True
uf20-0302.cnf,5,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,26,True
uf20-0302.cnf,4,True
uf20-0302.cnf,1,True
uf20-0302.cnf,9,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,4,True
uf20-0302.cnf,35,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,20,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,32,True
uf20-0302.cnf,10,True
uf20-0302.cnf,4,True
uf20-0302.cnf,15,True
uf20-0302.cnf,10,True
uf20-0302.cnf,18,True
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,44,True
uf20-0302.cnf,4,True
uf20-0302.cnf,3,True
uf20-0302.cnf,7,True
uf20-0302.cnf,12,True
uf20-0302.cnf,57,True
uf20-0302.cnf,100,True
uf20-0302.cnf,3,True
uf20-0302.cnf,2,True
uf20-0302.cnf,5,True
uf20-0302.cnf,9,True
uf20-0302.cnf,5,True
uf20-0302.cnf,4,True
uf20-0302.cnf,15,True
uf20-0302.cnf,3,True
uf20-0302.cnf,16,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,11,True
uf20-0302.cnf,5,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,10,True
uf20-0302.cnf,11,True
uf20-0302.cnf,3,True
uf20-0302.cnf,4,True
uf20-0302.cnf,13,True
uf20-0302.cnf,12,True
uf20-0302.cnf,6,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,2,True
uf20-0302.cnf,4,True
uf20-0302.cnf,9,True
uf20-0302.cnf,5,True
uf20-0302.cnf,1,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,38,True
uf20-0302.cnf,8,True
uf20-0302.cnf,6,True
uf20-0302.cnf,12,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,2,True
uf20-0302.cnf,6,True
uf20-0302.cnf,11,True
uf20-0302.cnf,141,True
uf20-0302.cnf,13,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,3,True
uf20-0302.cnf,2,True
uf20-0302.cnf,2,True
uf20-0302.cnf,11,True
uf20-0302.cnf,8,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,10,True
uf20-0302.cnf,9,True
uf20-0302.cnf,12,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,11,True
uf20-0302.cnf,6,True
uf20-0302.cnf,11,True
uf20-0302.cnf,2,True
uf20-0302.cnf,7,True
uf20-0302.cnf,7,True
uf20-0302.cnf,10,True
uf20-0302.cnf,9,True
uf20-0302.cnf,18,True
uf20-0302.cnf,10,True
uf20-0302.cnf,1,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,5,True
uf20-0302.cnf,10,True
uf20-0302.cnf,8,True
uf20-0302.cnf,3,True
uf20-0302.cnf,6,True
uf20-0302.cnf,24,True
uf20-0302.cnf,16,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,13,True
uf20-0302.cnf,6,True
uf20-0302.cnf,23,True
uf20-0302.cnf,3,True
uf20-0302.cnf,3,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,4,True
uf20-0302.cnf,5,True
uf20-0302.cnf,5,True
uf20-0302.cnf,8,True
uf20-0302.cnf,1,True
uf20-0302.cnf,6,True
uf20-0302.cnf,57,True
uf20-0302.cnf,10,True
uf20-0302.cnf,17,True
uf20-0302.cnf,1,True
uf20-0302.cnf,6,True
uf20-0302.cnf,10,True
uf20-0302.cnf,5,True
uf20-0302.cnf,15,True
uf20-0302.cnf,3,True
uf20-0302.cnf,9,True
uf20-0302.cnf,9,True
uf20-0302.cnf,9,True
uf20-0302.cnf,21,True
uf20-0302.cnf,7,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,2,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,1,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,8,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,4,True
uf20-0302.cnf,8,True
uf20-0302.cnf,1,True
uf20-0302.cnf,4,True
uf20-0302.cnf,8,True
uf20-0302.cnf,6,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,5,True
uf20-0302.cnf,16,True
uf20-0302.cnf,8,True
uf20-0302.cnf,12,True
uf20-0302.cnf,28,True
uf20-0302.cnf,10,True
uf20-0302.cnf,2,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,9,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,5,True
uf20-0302.cnf,12,True
uf20-0302.cnf,7,True
uf20-0302.cnf,5,True
uf20-0302.cnf,15,True
uf20-0302.cnf,15,True
uf20-0302.cnf,1,True
uf20-0302.cnf,4,True
uf20-0302.cnf,2,True
uf20-0302.cnf,5,True
uf20-0302.cnf,20,True
uf20-0302.cnf,27,True
uf20-0302.cnf,25,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,4,True
uf20-0302.cnf,21,True
uf20-0302.cnf,11,True
uf20-0302.cnf,7,True
uf20-0302.cnf,1,True
uf20-0302.cnf,4,True
uf20-0302.cnf,3,True
uf20-0302.cnf,4,True
uf20-0302.cnf,18,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,10,True
uf20-0302.cnf,9,True
uf20-0302.cnf,4,True
uf20-0302.cnf,2,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,7,True
uf20-0302.cnf,1,True
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,21,True
uf20-0302.cnf,161,True
uf20-0302.cnf,11,True
uf20-0302.cnf,8,True
uf20-0302.cnf,6,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,1,True
uf20-0302.cnf,2,True
uf20-0302.cnf,24,True
uf20-0302.cnf,20,True
uf20-0302.cnf,19,True
uf20-0302.cnf,21,True
uf20-0302.cnf,8,True
uf20-0302.cnf,7,True
uf20-0302.cnf,3,True
uf20-0302.cnf,4,True
uf20-0302.cnf,11,True
uf20-0302.cnf,8,True
uf20-0302.cnf,8,True
uf20-0302.cnf,4,True
uf20-0302.cnf,14,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,10,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,5,True
uf20-0302.cnf,7,True
uf20-0302.cnf,1,True
uf20-0302.cnf,5,True
uf20-0302.cnf,4,True
uf20-0302.cnf,5,True
uf20-0302.cnf,12,True
uf20-0302.cnf,5,True
uf20-0302.cnf,5,True
uf20-0302.cnf,5,True
uf20-0302.cnf,6,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,11,True
uf20-0302.cnf,8,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,8,True
uf20-0302.cnf,5,True
uf20-0302.cnf,8,True
uf20-0302.cnf,11,True
uf20-0302.cnf,10,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,6,True
uf20-0302.cnf,6,True
uf20-0302.cnf,24,True
uf20-0302.cnf,2,True
uf20-0302.cnf,43,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,8,True
uf20-0302.cnf,11,True
uf20-0302.cnf,11,True
uf20-0302.cnf,3,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,4,True
uf20-0302.cnf,9,True
uf20-0302.cnf,4,True
uf20-0302.cnf,9,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,6,True
uf20-0302.cnf,40,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,2,True
uf20-0302.cnf,8,True
uf20-0302.cnf,6,True
uf20-0302.cnf,7,True
uf20-0302.cnf,5,True
uf20-0302.cnf,13,True
uf20-0302.cnf,4,True
uf20-0302.cnf,6,True
uf20-0302.cnf,3,True
uf20-0302.cnf,7,True
uf20-0302.cnf,2,True
uf20-0302.cnf,5,True
uf20-0302.cnf,11,True
uf20-0302.cnf,9,True
uf20-0302.cnf,1,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,8,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,8,True
uf20-0302.cnf,39,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,5,True
uf20-0302.cnf,3,True
uf20-0302.cnf,3,True
uf20-0302.cnf,15,True
uf20-0302.cnf,9,True
uf20-0302.cnf,8,True
uf20-0302.cnf,10,True
uf20-0302.cnf,3,True
uf20-0302.cnf,7,True
uf20-0302.cnf,6,True
uf20-0302.cnf,5,True
uf20-0302.cnf,11,True
uf20-0302.cnf,3,True
uf20-0302.cnf,2,True
uf20-0302.cnf,11,True
uf20-0302.cnf,12,True
uf20-0302.cnf,2,True
uf20-0302.cnf,3,True
uf20-0302.cnf,3,True
uf20-0302.cnf,6,True
uf20-0302.cnf,8,True
uf20-0302.cnf,11,True
uf20-0302.cnf,8,True
uf20-0302.cnf,9,True
uf20-0302.cnf,3,True
uf20-0302.cnf,8,True
uf20-0302.cnf,18,True
uf20-0302.cnf,9,True
uf20-0302.cnf,19,True
uf20-0303.cnf,6,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,23,True
uf20-0303.cnf,7,True
uf20-0303.cnf,13,True
uf20-0303.cnf,11,True
uf20-0303.cnf,10,True
uf20-0303.cnf,7,True
uf20-0303.cnf,6,True
uf20-0303.cnf,0,True
uf20-0303.cnf,7,True
uf20-0303.cnf,10,True
uf20-0303.cnf,9,True
uf20-0303.cnf,27,True
uf20-0303.cnf,12,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,55,True
uf20-0303.cnf,0,True
uf20-0303.cnf,7,True
uf20-0303.cnf,8,True
uf20-0303.cnf,26,True
uf20-0303.cnf,3,True
uf20-0303.cnf,4,True
uf20-0303.cnf,7,True
uf20-0303.cnf,10,True
uf20-0303.cnf,16,True
uf20-0303.cnf,24,True
uf20-0303.cnf,16,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,19,True
uf20-0303.cnf,9,True
uf20-0303.cnf,7,True
uf20-0303.cnf,8,True
uf20-0303.cnf,5,True
uf20-0303.cnf,14,True
uf20-0303.cnf,8,True
uf20-0303.cnf,23,True
uf20-0303.cnf,10,True
uf20-0303.cnf,6,True
uf20-0303.cnf,2,True
uf20-0303.cnf,9,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,2,True
uf20-0303.cnf,6,True
uf20-0303.cnf,3,True
uf20-0303.cnf,35,True
uf20-0303.cnf,5,True
uf20-0303.cnf,34,True
uf20-0303.cnf,6,True
uf20-0303.cnf,6,True
uf20-0303.cnf,34,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,2,True
uf20-0303.cnf,41,True
uf20-0303.cnf,46,True
uf20-0303.cnf,15,True
uf20-0303.cnf,8,True
uf20-0303.cnf,8,True
uf20-0303.cnf,8,True
uf20-0303.cnf,8,True
uf20-0303.cnf,2,True
uf20-0303.cnf,8,True
uf20-0303.cnf,7,True
uf20-0303.cnf,10,True
uf20-0303.cnf,13,True
uf20-0303.cnf,9,True
uf20-0303.cnf,6,True
uf20-0303.cnf,8,True
uf20-0303.cnf,13,True
uf20-0303.cnf,12,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,15,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,4,True
uf20-0303.cnf,6,True
uf20-0303.cnf,5,True
uf20-0303.cnf,21,True
uf20-0303.cnf,9,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,2,True
uf20-0303.cnf,37,True
uf20-0303.cnf,1,True
uf20-0303.cnf,12,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,12,True
uf20-0303.cnf,6,True
uf20-0303.cnf,6,True
uf20-0303.cnf,5,True
uf20-0303.cnf,11,True
uf20-0303.cnf,33,True
uf20-0303.cnf,5,True
uf20-0303.cnf,13,True
uf20-0303.cnf,10,True
uf20-0303.cnf,25,True
uf20-0303.cnf,7,True
uf20-0303.cnf,7,True
uf20-0303.cnf,12,True
uf20-0303.cnf,4,True
uf20-0303.cnf,30,True
uf20-0303.cnf,14,True
uf20-0303.cnf,6,True
uf20-0303.cnf,9,True
uf20-0303.cnf,7,True
uf20-0303.cnf,9,True
uf20-0303.cnf,5,True
uf20-0303.cnf,6,True
uf20-0303.cnf,12,True
uf20-0303.cnf,13,True
uf20-0303.cnf,20,True
uf20-0303.cnf,6,True
uf20-0303.cnf,5,True
uf20-0303.cnf,18,True
uf20-0303.cnf,19,True
uf20-0303.cnf,5,True
uf20-0303.cnf,10,True
uf20-0303.cnf,3,True
uf20-0303.cnf,3,True
uf20-0303.cnf,35,True
uf20-0303.cnf,5,True
uf20-0303.cnf,18,True
uf20-0303.cnf,8,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,7,True
uf20-0303.cnf,12,True
uf20-0303.cnf,16,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,6,True
uf20-0303.cnf,15,True
uf20-0303.cnf,12,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,44,True
uf20-0303.cnf,25,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,14,True
uf20-0303.cnf,15,True
uf20-0303.cnf,8,True
uf20-0303.cnf,21,True
uf20-0303.cnf,9,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,8,True
uf20-0303.cnf,7,True
uf20-0303.cnf,8,True
uf20-0303.cnf,24,True
uf20-0303.cnf,3,True
uf20-0303.cnf,2,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,16,True
uf20-0303.cnf,9,True
uf20-0303.cnf,4,True
uf20-0303.cnf,14,True
uf20-0303.cnf,5,True
uf20-0303.cnf,8,True
uf20-0303.cnf,21,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,10,True
uf20-0303.cnf,5,True
uf20-0303.cnf,42,True
uf20-0303.cnf,3,True
uf20-0303.cnf,14,True
uf20-0303.cnf,2,True
uf20-0303.cnf,2,True
uf20-0303.cnf,5,True
uf20-0303.cnf,9,True
uf20-0303.cnf,8,True
uf20-0303.cnf,9,True
uf20-0303.cnf,12,True
uf20-0303.cnf,35,True
uf20-0303.cnf,7,True
uf20-0303.cnf,6,True
uf20-0303.cnf,14,True
uf20-0303.cnf,22,True
uf20-0303.cnf,9,True
uf20-0303.cnf,4,True
uf20-0303.cnf,34,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,4,True
uf20-0303.cnf,3,True
uf20-0303.cnf,2,True
uf20-0303.cnf,9,True
uf20-0303.cnf,2,True
uf20-0303.cnf,9,True
uf20-0303.cnf,6,True
uf20-0303.cnf,6,True
uf20-0303.cnf,23,True
uf20-0303.cnf,14,True
uf20-0303.cnf,1,True
uf20-0303.cnf,8,True
uf20-0303.cnf,9,True
uf20-0303.cnf,1,True
uf20-0303.cnf,14,True
uf20-0303.cnf,25,True
uf20-0303.cnf,8,True
uf20-0303.cnf,50,True
uf20-0303.cnf,19,True
uf20-0303.cnf,13,True
uf20-0303.cnf,5,True
uf20-0303.cnf,17,True
uf20-0303.cnf,29,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,13,True
uf20-0303.cnf,22,True
uf20-0303.cnf,13,True
uf20-0303.cnf,11,True
uf20-0303.cnf,8,True
uf20-0303.cnf,13,True
uf20-0303.cnf,18,True
uf20-0303.cnf,5,True
uf20-0303.cnf,8,True
uf20-0303.cnf,4,True
uf20-0303.cnf,48,True
uf20-0303.cnf,21,True
uf20-0303.cnf,7,True
uf20-0303.cnf,3,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,2,True
uf20-0303.cnf,5,True
uf20-0303.cnf,6,True
uf20-0303.cnf,3,True
uf20-0303.cnf,8,True
uf20-0303.cnf,5,True
uf20-0303.cnf,20,True
uf20-0303.cnf,8,True
uf20-0303.cnf,16,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,2,True
uf20-0303.cnf,9,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,12,True
uf20-0303.cnf,9,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,13,True
uf20-0303.cnf,3,True
uf20-0303.cnf,2,True
uf20-0303.cnf,3,True
uf20-0303.cnf,15,True
uf20-0303.cnf,8,True
uf20-0303.cnf,3,True
uf20-0303.cnf,7,True
uf20-0303.cnf,9,True
uf20-0303.cnf,10,True
uf20-0303.cnf,4,True
uf20-0303.cnf,38,True
uf20-0303.cnf,1,True
uf20-0303.cnf,12,True
uf20-0303.cnf,17,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,20,True
uf20-0303.cnf,6,True
uf20-0303.cnf,3,True
uf20-0303.cnf,10,True
uf20-0303.cnf,6,True
uf20-0303.cnf,37,True
uf20-0303.cnf,6,True
uf20-0303.cnf,12,True
uf20-0303.cnf,5,True
uf20-0303.cnf,5,True
uf20-0303.cnf,9,True
uf20-0303.cnf,6,True
uf20-0303.cnf,0,True
uf20-0303.cnf,5,True
uf20-0303.cnf,11,True
uf20-0303.cnf,5,True
uf20-0303.cnf,2,True
uf20-0303.cnf,17,True
uf20-0303.cnf,15,True
uf20-0303.cnf,17,True
uf20-0303.cnf,10,True
uf20-0303.cnf,7,True
uf20-0303.cnf,11,True
uf20-0303.cnf,4,True
uf20-0303.cnf,14,True
uf20-0303.cnf,8,True
uf20-0303.cnf,27,True
uf20-0303.cnf,7,True
uf20-0303.cnf,5,True
uf20-0303.cnf,4,True
uf20-0303.cnf,5,True
uf20-0303.cnf,2,True
uf20-0303.cnf,13,True
uf20-0303.cnf,9,True
uf20-0303.cnf,2,True
uf20-0303.cnf,6,True
uf20-0303.cnf,48,True
uf20-0303.cnf,15,True
uf20-0303.cnf,3,True
uf20-0303.cnf,8,True
uf20-0303.cnf,2,True
uf20-0303.cnf,9,True
uf20-0303.cnf,3,True
uf20-0303.cnf,5,True
uf20-0303.cnf,10,True
uf20-0303.cnf,6,True
uf20-0303.cnf,11,True
uf20-0303.cnf,6,True
uf20-0303.cnf,6,True
uf20-0303.cnf,8,True
uf20-0303.cnf,9,True
uf20-0303.cnf,8,True
uf20-0303.cnf,16,True
uf20-0303.cnf,20,True
uf20-0303.cnf,8,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,18,True
uf20-0303.cnf,16,True
uf20-0303.cnf,10,True
uf20-0303.cnf,6,True
uf20-0303.cnf,11,True
uf20-0303.cnf,12,True
uf20-0303.cnf,5,True
uf20-0303.cnf,8,True
uf20-0303.cnf,5,True
uf20-0303.cnf,10,True
uf20-0303.cnf,6,True
uf20-0303.cnf,20,True
uf20-0303.cnf,5,True
uf20-0303.cnf,5,True
uf20-0303.cnf,24,True
uf20-0303.cnf,15,True
uf20-0303.cnf,3,True
uf20-0303.cnf,6,True
uf20-0303.cnf,25,True
uf20-0303.cnf,7,True
uf20-0303.cnf,9,True
uf20-0303.cnf,11,True
uf20-0303.cnf,34,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,13,True
uf20-0303.cnf,5,True
uf20-0303.cnf,5,True
uf20-0303.cnf,6,True
uf20-0303.cnf,8,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,12,True
uf20-0303.cnf,2,True
uf20-0303.cnf,6,True
uf20-0303.cnf,21,True
uf20-0303.cnf,4,True
uf20-0303.cnf,8,True
uf20-0303.cnf,35,True
uf20-0303.cnf,5,True
uf20-0303.cnf,17,True
uf20-0303.cnf,3,True
uf20-0303.cnf,13,True
uf20-0303.cnf,2,True
uf20-0303.cnf,52,True
uf20-0303.cnf,11,True
uf20-0303.cnf,3,True
uf20-0303.cnf,5,True
uf20-0303.cnf,7,True
uf20-0303.cnf,12,True
uf20-0303.cnf,10,True
uf20-0303.cnf,46,True
uf20-0303.cnf,8,True
uf20-0303.cnf,2,True
uf20-0303.cnf,4,True
uf20-0303.cnf,9,True
uf20-0303.cnf,14,True
uf20-0303.cnf,7,True
uf20-0303.cnf,5,True
uf20-0303.cnf,3,True
uf20-0303.cnf,19,True
uf20-0303.cnf,16,True
uf20-0303.cnf,11,True
uf20-0303.cnf,10,True
uf20-0303.cnf,3,True
uf20-0303.cnf,3,True
uf20-0303.cnf,12,True
uf20-0303.cnf,3,True
uf20-0303.cnf,10,True
uf20-0303.cnf,4,True
uf20-0303.cnf,4,True
uf20-0303.cnf,19,True
uf20-0303.cnf,6,True
uf20-0303.cnf,23,True
uf20-0303.cnf,21,True
uf20-0303.cnf,9,True
uf20-0303.cnf,13,True
uf20-0303.cnf,4,True
uf20-0303.cnf,22,True
uf20-0303.cnf,6,True
uf20-0303.cnf,4,True
uf20-0303.cnf,8,True
uf20-0303.cnf,7,True
uf20-0303.cnf,5,True
uf20-0303.cnf,4,True
uf20-0303.cnf,24,True
uf20-0303.cnf,12,True
uf20-0303.cnf,7,True
uf20-0303.cnf,4,True
uf20-0303.cnf,22,True
uf20-0303.cnf,17,True
uf20-0303.cnf,8,True
uf20-0303.cnf,13,True
uf20-0303.cnf,12,True
uf20-0303.cnf,6,True
uf20-0303.cnf,20,True
uf20-0303.cnf,4,True
uf20-0303.cnf,7,True
uf20-0303.cnf,7,True
uf20-0303.cnf,20,True
uf20-0303.cnf,11,True
